,transition_type,gene_segment,freq
0,1,TRBV10-1,0.0201547518997841
1,1,TRBV10-2,0.0107592344726099
2,1,TRBV10-3,-0.0291728609813344
3,1,"TRBV10-3, TRBV6-1, TRBV6-5, TRBV6-6",3.96680576932231e-06
4,1,"TRBV11-1, TRBV11-3",-0.0018599862161734
5,1,TRBV11-2,-0.0001407241235833
6,1,TRBV11-3,-0.0004649965540433
7,1,"TRBV11-3, TRBV11-1",0.0038277694757925
8,1,TRBV12-2,-7.26557115692803e-05
9,1,"TRBV12-3, TRBV12-4",-0.003840810945532
10,1,"TRBV12-4, TRBV12-3",0.0034181010199148
11,1,TRBV12-5,-0.0010920965001897
12,1,TRBV13,-2.07587747340801e-06
13,1,TRBV14,0.0016287593288762
14,1,TRBV15,-0.0100332191937768
15,1,TRBV18,0.0017203061084641
16,1,TRBV19,0.0231242205305399
17,1,TRBV2,-0.0011973973390988
18,1,TRBV20-1,-0.0264344964105409
19,1,TRBV21-1,-0.0030384509519193
20,1,TRBV23-1,0.010139361707902
21,1,TRBV24-1,-0.0030183199832974
22,1,TRBV25-1,-0.0051753474903834
23,1,TRBV27,-0.0220740998189892
24,1,TRBV28,-0.0061965367157344
25,1,TRBV29-1,0.0151954795947215
26,1,"TRBV3-1, TRBV3-2",-3.146662393513035e-05
27,1,TRBV30,-0.0107339986102432
28,1,TRBV4-1,-0.001679384875987
29,1,"TRBV4-1, TRBV4-3",0.0025333668695198
30,1,"TRBV4-2, TRBV4-3",-0.0004649015926039
31,1,"TRBV4-3, TRBV4-1, TRBV4-2",-0.0075273166677545
32,1,"TRBV4-3, TRBV4-2",-0.0001411596681917
33,1,"TRBV4-3, TRBV4-2, TRBV4-1",-0.0097213534110628
34,1,TRBV5-1,-0.0027509661809912
35,1,TRBV5-3,-0.0005833215700275
36,1,TRBV5-4,-0.0012476023615181
37,1,"TRBV5-4, TRBV5-8",-0.0020632483925725
38,1,TRBV5-5,-0.0007286329931662
39,1,"TRBV5-5, TRBV5-3, TRBV5-6, TRBV5-8",-8.30350989363204e-06
40,1,"TRBV5-5, TRBV5-6",0.0015758133365906
41,1,"TRBV5-5, TRBV5-8, TRBV5-3",-4.15175494681602e-06
42,1,"TRBV5-6, TRBV5-5, TRBV5-7",-2.2608266509017194e-06
43,1,"TRBV5-6, TRBV5-7",0.0009944979134203
44,1,"TRBV5-6, TRBV5-7, TRBV5-5",0.000334473983346
45,1,TRBV5-8,-0.0007493917679002
46,1,"TRBV5-8, TRBV5-4",0.0063787762807285
47,1,"TRBV6-1, TRBV6-5",0.0106386375297301
48,1,"TRBV6-1, TRBV6-5, TRBV6-6",0.000410695179086
49,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-2, TRBV6-3",1.586722307728924e-05
50,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-3, TRBV6-8",-2.301960138498177e-05
51,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-8",-0.0118560507835818
52,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-8, TRBV6-3",-0.0019492489475299
53,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-8, TRBV6-9",-6.4125815977177404e-06
54,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-9",-0.0002034359923939
55,1,"TRBV6-1, TRBV6-5, TRBV6-8",-6.22763242022403e-06
56,1,"TRBV6-1, TRBV6-6, TRBV6-5, TRBV6-8, TRBV6-9",-0.0040790992352467
57,1,"TRBV6-2, TRBV6-3",-0.0007391973297106
58,1,"TRBV6-2, TRBV6-3, TRBV6-1, TRBV6-5, TRBV6-6",-0.000347411334769
59,1,"TRBV6-2, TRBV6-3, TRBV6-5, TRBV6-1, TRBV6-6",-0.0015029352907474
60,1,"TRBV6-2, TRBV6-3, TRBV6-5, TRBV6-6",-0.0028644208576559
61,1,"TRBV6-2, TRBV6-3, TRBV6-5, TRBV6-6, TRBV27",-2.07587747340801e-06
62,1,"TRBV6-3, TRBV6-2",-0.0002222098655458
63,1,"TRBV6-3, TRBV6-2, TRBV6-1, TRBV6-5, TRBV6-6",-0.0020509669437269
64,1,"TRBV6-3, TRBV6-2, TRBV6-5, TRBV6-1, TRBV6-6",-0.006269149969692
65,1,"TRBV6-3, TRBV6-2, TRBV6-5, TRBV6-6, TRBV6-1",0.0068318966601341
66,1,TRBV6-4,0.0015900371635305
67,1,"TRBV6-5, TRBV6-1, TRBV6-6, TRBV6-3",-0.0029664289095
68,1,"TRBV6-5, TRBV6-1, TRBV6-6, TRBV6-3, TRBV6-8",-0.0121625661166973
69,1,"TRBV6-5, TRBV6-1, TRBV6-6, TRBV6-8",0.0635562357522459
70,1,"TRBV6-5, TRBV6-1, TRBV6-6, TRBV6-8, TRBV6-3",-0.0073714409080716
71,1,"TRBV6-5, TRBV6-6, TRBV6-1",-0.0045378681568699
72,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-2, TRBV6-3",3.96680576932231e-06
73,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-3, TRBV6-8",-0.0127460726359021
74,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-8",-0.0039524707093687
75,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-8, TRBV6-3",0.002731103825112
76,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-8, TRBV6-9",0.004898635226758
77,1,"TRBV6-5, TRBV6-6, TRBV6-2, TRBV6-3, TRBV6-8",0.0102837069486322
78,1,"TRBV6-5, TRBV6-6, TRBV6-8, TRBV6-2, TRBV6-3",0.0012336765942592
79,1,"TRBV6-6, TRBV6-5, TRBV6-1, TRBV6-3, TRBV6-8",-0.0028667867907764
80,1,"TRBV6-6, TRBV6-5, TRBV6-1, TRBV6-8",0.0132843089983568
81,1,"TRBV6-6, TRBV6-5, TRBV6-1, TRBV6-8, TRBV6-9",-0.0070434522672733
82,1,"TRBV6-6, TRBV6-5, TRBV6-3, TRBV6-1, TRBV6-8",-0.0001266285258778
83,1,"TRBV6-6, TRBV6-5, TRBV6-8, TRBV6-2, TRBV6-3",0.0452691874395062
84,1,"TRBV6-6, TRBV6-5, TRBV6-8, TRBV6-3, TRBV6-2",-0.0017022195281945
85,1,"TRBV6-6, TRBV6-5, TRBV6-9, TRBV6-1, TRBV6-8",-0.0023187551377967
86,1,TRBV6-7,-0.0001826772176598
87,1,"TRBV7-2, TRBV7-1, TRBV7-8",-2.07587747340801e-06
88,1,"TRBV7-2, TRBV7-8",-0.0258633283895105
89,1,TRBV7-3,-0.024302297581187
90,1,"TRBV7-3, TRBV7-4",-2.2608266509017194e-06
91,1,TRBV7-6,-9.954916652780022e-05
92,1,"TRBV7-6, TRBV7-7",-0.0009196137207197
93,1,"TRBV7-6, TRBV7-7, TRBV7-9",1.983402884661152e-05
94,1,"TRBV7-7, TRBV7-6",-0.0018454550738594
95,1,"TRBV7-8, TRBV7-2",-0.0115133157479535
96,1,TRBV7-9,0.0462999916175841
97,1,"TRBV7-9, TRBV7-6",-0.0010613282364439
98,1,TRBV9,-0.0009006377374781
99,1,"TRBV9, TRBV7-4",3.96680576932231e-06
0,1,TRBV1,7.545200162769857e-05
1,1,TRBV10-1,0.0006272927243763
2,1,TRBV10-2,0.0003343138216892
3,1,TRBV10-3,-0.0055315473704994
4,1,"TRBV10-3, TRBV6-1, TRBV6-5, TRBV6-6",-8.107463893473599e-07
5,1,"TRBV10-3, TRBV6-5, TRBV6-6, TRBV6-1",0.0004551018868475
6,1,TRBV11-1,-0.0010284573463715
7,1,"TRBV11-1, TRBV11-3",0.0006639150842512
8,1,TRBV11-2,-0.0230061558611862
9,1,"TRBV11-2, TRBV11-3",2.43369992966607e-06
10,1,"TRBV11-2, TRBV7-2, TRBV7-8",-3.24444631901343e-06
11,1,TRBV11-3,0.0003691496227222
12,1,"TRBV11-3, TRBV11-1",0.004174271563978
13,1,"TRBV11-3, TRBV11-1, TRBV7-3",5.35413984526536e-05
14,1,TRBV12-1,0.0005621846837528
15,1,TRBV12-2,-2.512437349990002e-05
16,1,"TRBV12-3, TRBV12-4",0.0086963051475404
17,1,"TRBV12-4, TRBV12-3",-0.0002707600788096
18,1,TRBV12-5,0.0011382922892405
19,1,TRBV13,2.43369992966607e-06
20,1,TRBV14,0.0001545311691203
21,1,TRBV15,-0.0010599655561137
22,1,"TRBV15, TRBV10-3",-3.24444631901343e-06
23,1,TRBV16,0.000159007084864
24,1,TRBV18,0.0066204321693055
25,1,TRBV19,0.0101620131867595
26,1,TRBV2,0.0153992713040177
27,1,TRBV20-1,-0.0193582283891267
28,1,TRBV21-1,-0.007101990762695
29,1,TRBV23-1,0.0016662970776174
30,1,TRBV24-1,-0.0052959941024867
31,1,"TRBV24-1, TRBV10-3",2.43369992966607e-06
32,1,TRBV25-1,-0.0065708744573064
33,1,TRBV27,0.0288373528641908
34,1,TRBV28,0.0008828268347065
35,1,TRBV29-1,0.0013928008738452
36,1,"TRBV3-1, TRBV3-2",2.3539399761923914e-05
37,1,TRBV30,0.0049028564840542
38,1,TRBV4-1,0.0018781458324281
39,1,"TRBV4-1, TRBV4-3",-0.0012539953247453
40,1,TRBV4-2,0.0001127740900084
41,1,"TRBV4-2, TRBV4-3",0.0010025543395494
42,1,TRBV4-3,0.0001452273177685
43,1,"TRBV4-3, TRBV4-1",0.000365909558688
44,1,"TRBV4-3, TRBV4-1, TRBV4-2",-0.0003515659376052
45,1,"TRBV4-3, TRBV4-2",0.0003125069325895
46,1,"TRBV4-3, TRBV4-2, TRBV4-1",5.0682593202199845e-05
47,1,TRBV5-1,0.0038409890873718
48,1,TRBV5-3,0.0002474310287213
49,1,TRBV5-4,-0.0005539223791271
50,1,"TRBV5-4, TRBV5-8",-0.0042354632789999
51,1,TRBV5-5,0.0003854390493518
52,1,"TRBV5-5, TRBV5-1, TRBV5-3, TRBV5-6, TRBV5-8",2.43369992966607e-06
53,1,"TRBV5-5, TRBV5-3, TRBV5-6, TRBV5-8",7.302560550622199e-06
54,1,"TRBV5-5, TRBV5-3, TRBV5-8",6.57098981009839e-05
55,1,"TRBV5-5, TRBV5-3, TRBV5-8, TRBV5-6",2.43369992966607e-05
56,1,"TRBV5-5, TRBV5-6",-0.0003047661435517
57,1,"TRBV5-5, TRBV5-8",-2.2711124233094e-05
58,1,TRBV5-6,8.51794975383125e-05
59,1,"TRBV5-6, TRBV5-5, TRBV5-7",0.000666909740333
60,1,"TRBV5-6, TRBV5-7",3.664573206100001e-05
61,1,"TRBV5-6, TRBV5-7, TRBV5-5",-0.0010170499272169
62,1,TRBV5-8,-0.0001232889601225
63,1,"TRBV5-8, TRBV5-4",-0.0010939218365196
64,1,"TRBV5-8, TRBV5-4, TRBV5-3",2.43369992966607e-06
65,1,TRBV6-1,-0.0030294495281505
66,1,"TRBV6-1, TRBV6-2, TRBV6-3, TRBV6-5",0.0004331985874805
67,1,"TRBV6-1, TRBV6-5",-0.0051534195278267
68,1,"TRBV6-1, TRBV6-5, TRBV6-3, TRBV6-8",-0.000733244868097
69,1,"TRBV6-1, TRBV6-5, TRBV6-6",0.0085924814045707
70,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-2, TRBV6-3",-1.054408534638765e-05
71,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-3",0.0004088630489454
72,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-3, TRBV6-8",-0.0039567082149429
73,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-3, TRBV6-9",2.43369992966607e-06
74,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-8",0.005121043625679
75,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-8, TRBV6-3",0.0025462767457897
76,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-8, TRBV6-9",0.0051712515187306
77,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-9",-6.48889263802686e-06
78,1,"TRBV6-1, TRBV6-6, TRBV6-5",0.0004745714862848
79,1,"TRBV6-1, TRBV6-6, TRBV6-5, TRBV6-8",7.05772979603161e-05
80,1,"TRBV6-2, TRBV6-3",0.0033145707334932
81,1,"TRBV6-2, TRBV6-3, TRBV6-1, TRBV6-5",0.0005427150843154
82,1,"TRBV6-2, TRBV6-3, TRBV6-1, TRBV6-5, TRBV6-6",0.0052662870592019
83,1,"TRBV6-2, TRBV6-3, TRBV6-5",-0.0003341604417189
84,1,"TRBV6-2, TRBV6-3, TRBV6-5, TRBV6-1",0.0004185963879025
85,1,"TRBV6-2, TRBV6-3, TRBV6-5, TRBV6-1, TRBV6-6",-0.00380852860318
86,1,"TRBV6-2, TRBV6-3, TRBV6-5, TRBV6-6",0.0062438850128381
87,1,"TRBV6-2, TRBV6-3, TRBV6-5, TRBV6-6, TRBV6-1",0.0011362427696174
88,1,"TRBV6-3, TRBV6-2",0.0006153228883089
89,1,"TRBV6-3, TRBV6-2, TRBV6-1, TRBV6-5",0.0002798754919115
90,1,"TRBV6-3, TRBV6-2, TRBV6-1, TRBV6-5, TRBV6-6",0.0011765040051382
91,1,"TRBV6-3, TRBV6-2, TRBV6-5, TRBV6-1, TRBV6-6",-0.0008101781293876
92,1,"TRBV6-3, TRBV6-2, TRBV6-5, TRBV6-6",0.0030547257734835
93,1,"TRBV6-3, TRBV6-2, TRBV6-5, TRBV6-6, TRBV6-1",-9.14565797407998e-05
94,1,TRBV6-4,0.0080987076619132
95,1,"TRBV6-4, TRBV6-1",2.43369992966607e-06
96,1,"TRBV6-5, TRBV6-1, TRBV6-6",-0.00111836108913
97,1,"TRBV6-5, TRBV6-1, TRBV6-6, TRBV6-3, TRBV6-8",-0.0061847984921985
98,1,"TRBV6-5, TRBV6-1, TRBV6-6, TRBV6-8",0.0014045092098949
99,1,"TRBV6-5, TRBV6-1, TRBV6-6, TRBV6-8, TRBV6-3",0.002889282383399
100,1,"TRBV6-5, TRBV6-1, TRBV6-8, TRBV6-3",0.0005524498840341
101,1,"TRBV6-5, TRBV6-6, TRBV6-1",-0.003769209582595
102,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-3",0.0015088939563927
103,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-3, TRBV6-8",0.0033281313626576
104,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-8",0.0008760691382416
105,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-8, TRBV6-3",-0.002346783562869
106,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-8, TRBV6-9",-0.0004891488766034
107,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-9",-0.0006975559585878
108,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-9, TRBV6-8",0.0001476800075992
109,1,"TRBV6-5, TRBV6-6, TRBV6-2, TRBV6-3",-0.0004250224677907
110,1,"TRBV6-5, TRBV6-6, TRBV6-2, TRBV6-3, TRBV6-8",0.0039325859002279
111,1,"TRBV6-5, TRBV6-6, TRBV6-3, TRBV6-1, TRBV6-8",3.2970337374999686e-06
112,1,"TRBV6-5, TRBV6-6, TRBV6-3, TRBV6-2, TRBV6-8",-0.0022864289590095
113,1,"TRBV6-5, TRBV6-6, TRBV6-3, TRBV6-8, TRBV6-2",0.000829891676016
114,1,"TRBV6-5, TRBV6-6, TRBV6-8",-1.94666779140806e-05
115,1,"TRBV6-5, TRBV6-6, TRBV6-8, TRBV6-1",0.0001922622944436
116,1,"TRBV6-5, TRBV6-6, TRBV6-8, TRBV6-2, TRBV6-3",0.0014215407744936
117,1,"TRBV6-5, TRBV6-6, TRBV6-8, TRBV6-3, TRBV6-2",0.0001898285945139
118,1,"TRBV6-5, TRBV6-6, TRBV6-9, TRBV6-1, TRBV6-8",-3.24444631901343e-06
119,1,"TRBV6-6, TRBV6-1, TRBV6-5",0.0001216849964833
120,1,"TRBV6-6, TRBV6-1, TRBV6-5, TRBV6-8",0.0001314197962019
121,1,"TRBV6-6, TRBV6-1, TRBV6-5, TRBV6-8, TRBV6-9",0.0005329802845965
122,1,"TRBV6-6, TRBV6-5, TRBV6-1",-0.002436579185579
123,1,"TRBV6-6, TRBV6-5, TRBV6-1, TRBV6-3, TRBV6-8",-0.0023576387904412
124,1,"TRBV6-6, TRBV6-5, TRBV6-1, TRBV6-8",0.0005889553829791
125,1,"TRBV6-6, TRBV6-5, TRBV6-1, TRBV6-8, TRBV6-9",-0.0046481375497753
126,1,"TRBV6-6, TRBV6-5, TRBV6-1, TRBV6-9, TRBV6-8",-0.0002869268014628
127,1,"TRBV6-6, TRBV6-5, TRBV6-3, TRBV6-8, TRBV6-2",-0.0006261781395695
128,1,TRBV6-7,0.0015990518716739
129,1,"TRBV6-8, TRBV6-1, TRBV6-5",0.0004575355867772
130,1,"TRBV6-9, TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-8",0.0003553201897312
131,1,TRBV7-2,-0.0006300989422086
132,1,"TRBV7-2, TRBV7-8",-0.0183538374932041
133,1,"TRBV7-2, TRBV7-9, TRBV7-8",-0.0001200445138034
134,1,TRBV7-3,-0.0090674562505705
135,1,"TRBV7-3, TRBV7-4",0.0028791049965969
136,1,TRBV7-4,-0.0010325344505041
137,1,TRBV7-5,-3.24444631901343e-06
138,1,TRBV7-6,-0.004380179330201
139,1,"TRBV7-6, TRBV7-7",-0.002339834506631
140,1,"TRBV7-6, TRBV7-7, TRBV7-9",8.27457976086464e-05
141,1,"TRBV7-6, TRBV7-9",2.43369992966607e-06
142,1,"TRBV7-7, TRBV7-6",0.0014033040815551
143,1,TRBV7-8,0.0005566599174747
144,1,"TRBV7-8, TRBV7-2",-0.0043346081551141
145,1,TRBV7-9,-0.0120581113136886
146,1,"TRBV7-9, TRBV5-6",2.43369992966607e-06
147,1,"TRBV7-9, TRBV7-4",-0.0003949810285362
148,1,"TRBV7-9, TRBV7-6",-0.0002618301824339
149,1,TRBV9,0.0012682249827333
0,1,TRBV10-1,0.0005986184489311
1,1,TRBV10-2,0.002930960294842
2,1,TRBV10-3,0.0324986501561954
3,1,"TRBV11-1, TRBV11-3",1.870825720112e-05
4,1,TRBV11-2,0.0030951391538841
5,1,"TRBV11-2, TRBV11-3",-0.0015199768384481
6,1,"TRBV11-2, TRBV11-3, TRBV11-1",-1.03399784928447e-05
7,1,"TRBV11-3, TRBV11-1",0.0022681240004744
8,1,"TRBV12-3, TRBV12-4",-1.5773598276599987e-05
9,1,TRBV12-5,6.23608573370667e-06
10,1,TRBV15,0.0218284322609477
11,1,TRBV18,6.511290609099996e-06
12,1,TRBV19,-0.0017063711403472
13,1,TRBV2,0.0004457656761986
14,1,TRBV20-1,-0.1202783775930094
15,1,TRBV21-1,9.977737173930664e-05
16,1,TRBV23-1,6.23608573370667e-06
17,1,TRBV24-1,0.0212297680305119
18,1,TRBV25-1,-0.0121562380759009
19,1,TRBV27,0.0155413359365849
20,1,TRBV28,-0.1100937525102614
21,1,TRBV29-1,0.0033592785106831
22,1,TRBV30,-0.000376870379576
23,1,"TRBV4-1, TRBV4-3",-0.0007722427416588
24,1,"TRBV4-2, TRBV4-3",-0.0001838269267065
25,1,TRBV4-3,4.98886858696533e-05
26,1,"TRBV4-3, TRBV4-1, TRBV4-2",-0.0008727078676627
27,1,"TRBV4-3, TRBV4-2",0.0004864146872291
28,1,"TRBV4-3, TRBV4-2, TRBV4-1",0.0013372049497385
29,1,TRBV5-1,-0.0002993778967223
30,1,TRBV5-4,5.612477160336e-05
31,1,"TRBV5-4, TRBV5-8",0.000288992136725
32,1,"TRBV5-6, TRBV5-5, TRBV5-7",6.23608573370667e-06
33,1,"TRBV6-1, TRBV6-5",0.0022512269498681
34,1,"TRBV6-1, TRBV6-5, TRBV6-6",0.0027812942372331
35,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-2, TRBV6-3",-2.06799569856894e-05
36,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-3, TRBV6-8",2.132192974568641e-06
37,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-8",-0.0007071298355677
38,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-8, TRBV6-3",0.0025193786364174
39,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-8, TRBV6-9",-1.03399784928447e-05
40,1,"TRBV6-1, TRBV6-5, TRBV6-6, TRBV6-9",6.23608573370667e-05
41,1,"TRBV6-1, TRBV6-5, TRBV6-8",0.0008792880884526
42,1,"TRBV6-2, TRBV6-3, TRBV6-1, TRBV6-5, TRBV6-6",-0.0211959929511917
43,1,"TRBV6-2, TRBV6-3, TRBV6-5",1.870825720112e-05
44,1,"TRBV6-2, TRBV6-3, TRBV6-5, TRBV6-1, TRBV6-6",0.0092106986286847
45,1,"TRBV6-2, TRBV6-3, TRBV6-5, TRBV6-6",0.0007878789954215
46,1,"TRBV6-3, TRBV6-2, TRBV6-1, TRBV6-5, TRBV6-6",-0.0006927785590205
47,1,TRBV6-4,-0.009138064143796
48,1,"TRBV6-4, TRBV6-1, TRBV6-5, TRBV6-6",-1.03399784928447e-05
49,1,"TRBV6-5, TRBV6-1, TRBV6-6, TRBV6-3, TRBV6-8",-1.03399784928447e-05
50,1,"TRBV6-5, TRBV6-1, TRBV6-6, TRBV6-8",0.073086924799042
51,1,"TRBV6-5, TRBV6-1, TRBV6-6, TRBV6-8, TRBV6-3",0.0010663706604638
52,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-3, TRBV6-8",-0.0103836995073135
53,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-8",0.0025380868936186
54,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-8, TRBV6-3",0.0094788503152341
55,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-8, TRBV6-9",0.0060240588187606
56,1,"TRBV6-5, TRBV6-6, TRBV6-1, TRBV6-9",-0.0002274795268425
57,1,"TRBV6-5, TRBV6-6, TRBV6-2, TRBV6-3, TRBV6-8",0.0042301983204276
58,1,"TRBV6-5, TRBV6-6, TRBV6-8, TRBV6-2, TRBV6-3",-0.0065762263214492
59,1,"TRBV7-2, TRBV7-8",-0.0766378660311056
60,1,"TRBV7-2, TRBV7-8, TRBV7-1",2.49443429348267e-05
61,1,TRBV7-3,0.0254671309629634
62,1,"TRBV7-3, TRBV2",-1.03399784928447e-05
63,1,"TRBV7-3, TRBV28",6.23608573370667e-06
64,1,"TRBV7-3, TRBV7-4",3.11804286685333e-05
65,1,TRBV7-4,6.23608573370667e-06
66,1,TRBV7-5,0.005612477160336
67,1,TRBV7-6,-0.0186312873367096
68,1,"TRBV7-6, TRBV7-7",-4.103892759138029e-06
69,1,"TRBV7-6, TRBV7-7, TRBV7-9",-3.1019935478534096e-05
70,1,"TRBV7-8, TRBV7-2",0.0280210258877084
71,1,TRBV7-9,0.1123993805903258
72,1,"TRBV7-9, TRBV7-6",-8.207785518276059e-06
73,1,TRBV9,-8.27198279427579e-05
0,1,TRBV10-1,-0.000903247768219
1,1,TRBV10-2,0.0029953499870857
2,1,TRBV10-3,-0.0141445791689859
3,1,"TRBV11-1, TRBV11-3",0.0026021746137741
4,1,TRBV11-2,0.0203419076801292
5,1,TRBV11-3,0.0026789030882697
6,1,"TRBV11-3, TRBV11-1",-0.0011828533741573
7,1,"TRBV12-3, TRBV12-4",0.0164495605968393
8,1,"TRBV12-3, TRBV12-4, TRBV6-6",-3.62217787066652e-06
9,1,TRBV12-5,-0.0008077456651585
10,1,TRBV13,5.10910137364056e-06
11,1,TRBV14,0.000339441457084
12,1,"TRBV14, TRBV3-1, TRBV3-2, TRBV4-2",1.23534571149736e-05
13,1,TRBV15,-0.0165099795385705
14,1,"TRBV15, TRBV10-3",-3.62217787066652e-06
15,1,TRBV16,0.0011488715116925
16,1,TRBV18,0.0110753063078762
17,1,TRBV19,0.0006178465613485
18,1,TRBV2,-0.0041731896144869
19,1,TRBV20-1,-0.0242920520572069
20,1,TRBV21-1,0.0030925979164297
