Unnamed: 0,transition_type,gene_segment,freq
0,4,TRBD1,-0.0185901389442705
1,4,"TRBD1, TRBD2",-0.0008294997846842
2,4,TRBD2,-0.0047997412227951
3,4,"TRBD2, TRBD1",0.0006379662350314
0,4,TRBD1,0.000377156414075
1,4,"TRBD1, TRBD2",0.0572033117675559
2,4,TRBD2,-0.0077180980528581
3,4,"TRBD2, TRBD1",-0.0373443848258827
0,4,TRBD1,-0.0304715830533862
1,4,"TRBD1, TRBD2",0.018141025288559
2,4,TRBD2,-0.0888849782554016
3,4,"TRBD2, TRBD1",0.0158869337511715
0,4,TRBD1,0.0046598787267244
1,4,"TRBD1, TRBD2",0.0163236535742584
2,4,TRBD2,0.0007183834262515
3,4,"TRBD2, TRBD1",0.0029735213875724
0,4,TRBD1,-0.0095934531779143
1,4,"TRBD1, TRBD2",-0.0076737274007867
2,4,TRBD2,0.0348552136009926
3,4,"TRBD2, TRBD1",0.0039342296316364
0,4,TRBD1,0.0041629564014838
1,4,"TRBD1, TRBD2",0.0083989220093046
2,4,TRBD2,0.0034657712601574
3,4,"TRBD2, TRBD1",-0.0070121766106048
0,4,TRBD1,0.0
1,4,"TRBD1, TRBD2",0.0287488048458407
2,4,TRBD2,0.155461598858879
3,4,"TRBD2, TRBD1",0.0
0,4,TRBD1,0.0
1,4,"TRBD1, TRBD2",0.0986577007311048
2,4,TRBD2,0.0839672067067455
3,4,"TRBD2, TRBD1",0.0
0,4,TRBD1,-0.0497561897900594
1,4,"TRBD1, TRBD2",0.1240007973471093
2,4,TRBD2,0.0244456623600201
3,4,"TRBD2, TRBD1",0.0081706939382364
0,2,TRBD1,-0.1027416871173365
1,2,"TRBD1, TRBD2",0.0302766898562292
2,2,TRBD2,0.1011984953869679
3,2,"TRBD2, TRBD1",-0.0111908013010097
0,2,TRBD1,0.0052826758450953
1,2,"TRBD1, TRBD2",0.0253675507305059
2,2,TRBD2,-0.0516539231998033
3,2,"TRBD2, TRBD1",-0.0102631827544926
0,2,TRBD1,-0.0133251710080637
1,2,"TRBD1, TRBD2",0.0646570823607474
2,2,TRBD2,0.0314809163553979
3,2,"TRBD2, TRBD1",-0.0488825021593849
0,2,TRBD1,0.0225403160167028
1,2,"TRBD1, TRBD2",0.0416333738787
2,2,TRBD2,0.0393587032245693
3,2,"TRBD2, TRBD1",-0.0096679485448691
0,2,TRBD1,0.0
1,2,"TRBD1, TRBD2",-0.0917028505315723
2,2,TRBD2,-0.1120994814114395
3,2,"TRBD2, TRBD1",0.0
0,2,TRBD1,0.0410218305987941
1,2,"TRBD1, TRBD2",-0.0827787210133151
2,2,TRBD2,0.0148652807378237
3,2,"TRBD2, TRBD1",0.0918455307186563
0,1,TRBD1,0.2619557934766738
1,1,"TRBD1, TRBD2",-0.006745002242531
2,1,TRBD2,-0.0963135935894866
3,1,"TRBD2, TRBD1",0.0154510907430962
0,1,TRBD1,0.0013105926387276
1,1,"TRBD1, TRBD2",-0.0709719990755712
2,1,TRBD2,-0.1328024596865735
3,1,"TRBD2, TRBD1",0.0655848985633553
0,1,TRBD1,0.0494409537693225
1,1,"TRBD1, TRBD2",0.0896899589437608
2,1,TRBD2,-0.1371574930412682
3,1,"TRBD2, TRBD1",-0.008953435242962
0,1,TRBD1,0.0105853012952473
1,1,"TRBD1, TRBD2",-0.1093698137311804
2,1,TRBD2,0.1161328145322805
3,1,"TRBD2, TRBD1",0.0271030003826772
0,1,TRBD1,0.1101858999809525
1,1,"TRBD1, TRBD2",-0.0558381848362199
2,1,TRBD2,-0.0558290326923867
3,1,"TRBD2, TRBD1",0.0453794795195781
0,1,TRBD1,0.0058763032620475
1,1,"TRBD1, TRBD2",-0.0126119238952218
2,1,TRBD2,-0.0050235081458198
3,1,"TRBD2, TRBD1",0.0047375059054175
0,1,TRBD1,0.0743080999937685
1,1,"TRBD1, TRBD2",-0.0088379160532854
2,1,TRBD2,-0.0203793835407194
3,1,"TRBD2, TRBD1",-0.031981278777043
0,1,TRBD1,0.1021454528770211
1,1,"TRBD1, TRBD2",-0.0215488688916514
2,1,TRBD2,0.0668455671507597
3,1,"TRBD2, TRBD1",-0.0263326482746838
0,1,TRBD1,0.0042910420766792
1,1,"TRBD1, TRBD2",-0.0123945686411987
2,1,TRBD2,-0.0060104361417187
3,1,"TRBD2, TRBD1",0.0016588366600586
0,1,TRBD1,-0.1597978263326465
1,1,"TRBD1, TRBD2",0.0771292483984672
2,1,TRBD2,-0.1263234806218817
3,1,"TRBD2, TRBD1",0.0299246832657418
0,1,TRBD1,-0.0118412504948615
1,1,"TRBD1, TRBD2",-0.0132482842783338
2,1,TRBD2,0.0112882481618518
3,1,"TRBD2, TRBD1",0.0067930606762837
0,1,TRBD1,-0.0136508840163105
1,1,"TRBD1, TRBD2",-0.0264199231547146
2,1,TRBD2,0.0167461878745038
3,1,"TRBD2, TRBD1",-0.070314021579534
0,1,TRBD1,-0.0479450329946576
1,1,"TRBD1, TRBD2",0.0731959609675135
2,1,TRBD2,-0.0108036626405242
3,1,"TRBD2, TRBD1",-0.0052362486058546
0,1,TRBD1,0.046245029961856
1,1,"TRBD1, TRBD2",0.0342982198967448
2,1,TRBD2,-0.0710673560315317
3,1,"TRBD2, TRBD1",-0.0070499634922093
0,1,TRBD1,-0.0452531709116442
1,1,"TRBD1, TRBD2",0.0471769242274461
2,1,TRBD2,-0.0291462894199353
3,1,"TRBD2, TRBD1",-0.0207056258754598
0,1,TRBD1,-0.0274065678615709
1,1,"TRBD1, TRBD2",0.0330809468774127
2,1,TRBD2,0.0095959147884935
3,1,"TRBD2, TRBD1",-0.0650973171845391
0,3,TRBD1,0.0390579263177212
1,3,"TRBD1, TRBD2",-0.0013531616250103
2,3,TRBD2,0.0101473665399403
3,3,"TRBD2, TRBD1",-0.0113929424159059
0,3,TRBD1,-0.0432774218655273
1,3,"TRBD1, TRBD2",0.0062927004491019
2,3,TRBD2,0.015780071404609
3,3,"TRBD2, TRBD1",-0.0094708953717787
0,3,TRBD1,-0.0813180660140684
1,3,"TRBD1, TRBD2",0.0359978403191626
2,3,TRBD2,0.0060314241805635
3,3,"TRBD2, TRBD1",0.0094182810839162
0,3,TRBD1,0.0166597947226527
1,3,"TRBD1, TRBD2",-0.0149649167687068
2,3,TRBD2,-0.0381902306976049
3,3,"TRBD2, TRBD1",0.0017123855024718
0,3,TRBD1,0.0262769374032295
1,3,"TRBD1, TRBD2",-0.1007943716630847
2,3,TRBD2,0.0715816806014752
3,3,"TRBD2, TRBD1",0.0036690468446657
0,3,TRBD1,-0.0919701649431932
1,3,"TRBD1, TRBD2",-0.1186957240457876
2,3,TRBD2,0.1144537488862368
3,3,"TRBD2, TRBD1",-0.004519016287694
